57509612-cace-49ee-be09-aa3de539e09c,2024-01-08 17:21:01,Subway,116.66
3d5750fd-fe98-45a7-b762-315e598e42e2,2023-12-24 17:21:01,Walgreens,70.7
076a6bbb-bbb0-443e-9b91-dc9479e7b57a,2024-01-01 17:21:01,Costco,127.04
a6e1dba9-4bf6-4c37-a5dc-6eab4e9abe21,2024-01-05 17:21:01,Safeway,5.87
fa09ed76-8ae7-4a11-9aed-64db7865bc94,2023-12-16 17:21:01,Home Depot,91.36
3ca5c42c-ea4d-4c2d-a27a-9780931aee23,2024-01-02 17:21:01,CVS,85.27
4bbe54c1-3a3e-46e5-bb85-5e0c27896d63,2023-12-22 17:21:01,Subway,121.55
2b740b64-ded9-49b8-95a0-a38f5849a5e1,2023-12-20 17:21:01,Target,26.32
2e0941d3-10be-4df0-9af4-eff1b58feaf7,2023-12-17 17:21:01,McDonald's,52.65
07320074-e880-467f-b2db-f127f8a9b0c4,2023-12-26 17:21:01,CVS,127.34
c8c56bd4-a771-4540-968d-aa5c02a82923,2024-01-04 17:21:01,Home Depot,65.97
94de1538-862c-4d54-b411-fbd564e36c50,2023-12-24 17:21:01,Home Depot,94.1
e139ad28-94a5-4eb1-90a5-3f6ed3734365,2023-12-28 17:21:01,Trader Joe's,142.64
22e95b09-9327-42b7-b82f-3fec671b2b85,2023-12-26 17:21:01,Subway,7.46
c1794858-293c-41b4-bf82-16833b55b10e,2023-12-13 17:21:01,Chevron,40.15
b0955e7c-cc75-4757-983a-e5d79dfcec7e,2024-01-08 17:21:01,Starbucks,127.4
ad03eb1a-8e97-4a5a-a808-72032e4c29a4,2023-12-14 17:21:01,Chevron,120.81
7ef55d57-2891-4213-b2a6-cb04e3eafe01,2024-01-02 17:21:01,Costco,142.97
81cb0b3c-6ce7-4c2b-9ad2-67ad45354a50,2023-12-29 17:21:01,Safeway,143.51
b31b7f88-8494-4d77-a067-6c30e5c2b3c6,2023-12-23 17:21:01,Microcenter,43.65
87b38ae1-f47e-4bb8-b0ca-04bfac9d3e60,2023-12-28 17:21:01,Apple Store,16.89
bf1b5494-e391-4fea-8852-9d78939257ed,2023-12-15 17:21:01,Walmart,97.09
59f0f172-5506-418d-a4e4-a6eabd917f95,2024-01-02 17:21:01,Chevron,127.57
62a55be8-2df1-4def-8a2c-aaac7c77d550,2023-12-14 17:21:01,Whole Foods,103.82
47ba03cc-44ec-4965-8312-34974b62cc88,2023-12-21 17:21:01,Starbucks,12.92
c2ac1213-adc6-4ac1-928a-aa53ede1d16f,2023-12-28 17:21:01,Target,22.63
4d713515-9d8f-407d-b420-4d9d332870be,2023-12-22 17:21:01,7-Eleven,37.5
bb9df975-6903-4870-bac4-9ad7e1623382,2023-12-22 17:21:01,Chevron,8.1
342b33c0-9c7c-431d-b423-89f8768f89b3,2024-01-09 17:21:01,Lowe's,109.46
bfad0024-1f74-48d1-867e-f31e6dc56d8d,2024-01-02 17:21:01,Trader Joe's,76.95
2d0e2443-7bb6-41df-a3a2-98743f1f2646,2024-01-11 17:21:01,Starbucks,67.86
5e3caafc-4620-4c00-af42-b740077d2b24,2023-12-28 17:21:01,Trader Joe's,137.63
4024fba3-40ca-4a3b-91b5-c8d9a92174db,2023-12-24 17:21:01,Kroger,126.75
6567f5e1-f552-4083-be93-0a709483624e,2023-12-25 17:21:01,Microcenter,77.84
f766e7ea-2fd1-4e79-8c05-f81869d068e6,2023-12-26 17:21:01,Microcenter,118.49
bac7ab3e-338e-4b78-9ca5-9dc62c943f5f,2023-12-30 17:21:01,Kroger,40.2
123f7886-8b9e-4be2-9d13-6c19c0073671,2024-01-11 17:21:01,Microcenter,89.66
9afe9b42-f56e-47b6-bf38-7d5d6779723c,2024-01-02 17:21:01,Kroger,16.67
7e718cc0-d17a-4864-87f2-feb35d7cdfae,2024-01-11 17:21:01,Walgreens,100.78
d2f11733-0d7c-40ff-a04b-9831b82c848f,2023-12-12 17:21:01,Walgreens,41.73
c58f78e5-235a-4370-b8b5-19313ad307db,2023-12-21 17:21:01,Lowe's,7.38
f1773871-9020-496b-8eb6-53a579869723,2023-12-13 17:21:01,CVS,47.81
a14481a8-6112-48fa-8134-2353ecaefb56,2023-12-25 17:21:01,Walgreens,108.45
f081ead4-2f37-4082-ac47-ebf4914d7182,2023-12-31 17:21:01,Target,19.52
3fa86410-5410-40f0-8146-6e51cf370b6f,2024-01-03 17:21:01,Walgreens,27.36
c229a8d2-98d2-4fec-a592-b29e25e7f40c,2023-12-21 17:21:01,Trader Joe's,133.52
7b4e36d3-bce0-4259-9980-58d853d80433,2023-12-31 17:21:01,Amazon,56.99
de56f4b6-84fc-466c-b628-c22cea11c026,2023-12-13 17:21:01,Microcenter,71.26
fd61bff2-2788-489c-a55f-e3af31f1924e,2024-01-04 17:21:01,Subway,134.8
ce2a96df-9cd5-4a53-8e80-303683eaf0c6,2024-01-07 17:21:01,Subway,48.39
003747a3-187a-4125-bd62-a4a981307016,2023-12-26 17:21:01,Safeway,73.52
6c23b05c-aa21-4872-9bda-e12937fcd5ce,2023-12-24 17:21:01,7-Eleven,131.32
843a0860-9f88-4919-9f2c-b52525bdaeae,2024-01-09 17:21:01,Walmart,117.54
511f7759-e345-4597-8d87-daf0692f6c76,2023-12-20 17:21:01,Whole Foods,62.34
cd454ec0-684a-4e0a-9e60-bb77ecb071aa,2023-12-23 17:21:01,Lowe's,36.93
26fa7eee-c50f-4e8b-8d4c-c6be25ca610b,2023-12-22 17:21:01,Microcenter,98.65
6d47b38f-b5af-47bb-9dfd-4c56b2f291eb,2024-01-01 17:21:01,McDonald's,68.76
cd01f059-57d3-41ee-81fb-afee31f0742d,2023-12-13 17:21:01,Chevron,37.26
1cf5b21e-aca2-48c5-80fe-461d10d9bafd,2023-12-19 17:21:01,Microcenter,116.35
50218638-1694-4106-b613-694faf0cdfde,2023-12-21 17:21:01,Walgreens,80.02
6384225b-4e07-4ac8-b238-c7f80bc43d62,2024-01-02 17:21:01,Chevron,24.97
dbf5808e-a6a8-44da-8e3e-29986b9e4f06,2024-01-09 17:21:01,Apple Store,91.61
808a67f3-403d-4ca7-86a0-9d97cdbb7a4d,2023-12-20 17:21:01,Best Buy,64.57
3ec22a9c-d447-4567-b151-a04b42c5e7bf,2023-12-30 17:21:01,Home Depot,118.34
bf3243e6-114e-4d97-a713-7bea2c78975c,2023-12-26 17:21:01,Subway,54.53
25e42f91-7b57-4c24-95fb-68140bcf340b,2024-01-07 17:21:01,McDonald's,40.06
acde643e-129c-419d-9573-7ebfd2b91487,2024-01-04 17:21:01,Safeway,57.58
cc8fc1ca-2718-475a-ad25-9f7b15be69d1,2023-12-24 17:21:01,Apple Store,111.89
4af74359-95d4-407b-b995-67757fe7df1d,2024-01-05 17:21:01,Target,135.53
3490005e-be13-44b1-9e9a-4c253997c96a,2023-12-19 17:21:01,7-Eleven,100.66
bc932e53-3a95-4a88-8009-56b6f02b274c,2023-12-30 17:21:01,Safeway,34.44
79864753-701f-4513-b779-5b55a57ee51d,2023-12-26 17:21:01,Starbucks,79.93
72982404-740b-4423-b838-93a552e220f5,2023-12-17 17:21:01,Kroger,113.27
0ef62c2d-f85b-44d4-a8ba-6dc973cb8a5a,2024-01-05 17:21:01,Lowe's,138.64
49e3cbf5-13de-4f80-a0ca-fa7e1a7b6b1a,2023-12-31 17:21:01,Microcenter,89.5
db99c1eb-55b8-4ead-bafc-b080625cc224,2023-12-20 17:21:01,CVS,4.7
027cbcae-7f52-450c-bce5-7d8853ab9989,2024-01-05 17:21:01,Lowe's,111.03
9e70b5c1-5d95-45bc-a71e-5da8f0dfc531,2023-12-27 17:21:01,Microcenter,139.93
cfa087f6-3f00-470b-a29a-2bc28cc7f53f,2023-12-31 17:21:01,Trader Joe's,96.22
a9b4f4a8-6ac2-4df1-9f3d-df7bc8b70311,2023-12-27 17:21:01,Kroger,67.2
9c8429e5-b56f-4012-a371-9eddfab3bc38,2023-12-21 17:21:01,Lowe's,73.61
f7c43536-d8c5-44c9-a25a-5c9ff5c756ad,2023-12-29 17:21:01,Best Buy,119.13
0392aa55-e7eb-4183-b7fa-e56702551864,2023-12-12 17:21:01,Home Depot,118.1
605779c5-599f-4af9-a41d-e3a6325e7538,2023-12-24 17:21:01,McDonald's,121.37
6b7175a9-6adb-41fd-9e64-6b031046bcee,2023-12-27 17:21:01,Walmart,47.64
594a2ece-82c1-4112-b78b-a7775e28bf2e,2023-12-13 17:21:01,Best Buy,136.93
a3097828-d2c8-4b12-927e-0a461d0c81e7,2024-01-07 17:21:01,Trader Joe's,59.69
